1529383628.944079 server started (6701): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1529383628.944092 on Linux 4.15.0-23-generic #25-Ubuntu SMP Wed May 23 18:02:16 UTC 2018; libevent 2.1.8-stable (poll)
1529383628.944502 add peer 0x55a7fc551b70: 8 (0x55a7fc551320)
1529383628.944508 new client 0x55a7fc551320
1529383628.944522 loading /etc/tmux.conf
1529383628.944533 loading /home/pamela/.tmux.conf
1529383628.944539 server loop enter
1529383628.944618 peer 0x55a7fc551b70 message 100
1529383628.944623 client 0x55a7fc551320 IDENTIFY_FLAGS 0x10000
1529383628.944625 peer 0x55a7fc551b70 message 101
1529383628.944627 client 0x55a7fc551320 IDENTIFY_TERM xterm-256color
1529383628.944628 peer 0x55a7fc551b70 message 102
1529383628.944630 client 0x55a7fc551320 IDENTIFY_TTYNAME /dev/pts/0
1529383628.944632 peer 0x55a7fc551b70 message 108
1529383628.944636 client 0x55a7fc551320 IDENTIFY_CWD /home/pamela/Documents/BoardGameRatings
1529383628.944638 peer 0x55a7fc551b70 message 104
1529383628.944640 client 0x55a7fc551320 IDENTIFY_STDIN 6
1529383628.944642 cmdq_next <global>: enter
1529383628.944644 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945686 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945688 cmd_find_current_client: no target, return (nil)
1529383628.945692 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945693 cmd_find_current_client: no target, return (nil)
1529383628.945697 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945699 cmd_find_current_client: no target, return (nil)
1529383628.945703 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945704 cmd_find_current_client: no target, return (nil)
1529383628.945708 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945710 cmd_find_current_client: no target, return (nil)
1529383628.945713 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945715 cmd_find_current_client: no target, return (nil)
1529383628.945717 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945719 cmd_find_current_client: no target, return (nil)
1529383628.945722 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945724 cmd_find_current_client: no target, return (nil)
1529383628.945727 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945728 cmd_find_current_client: no target, return (nil)
1529383628.945731 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945733 cmd_find_current_client: no target, return (nil)
1529383628.945736 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945737 cmd_find_current_client: no target, return (nil)
1529383628.945740 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945742 cmd_find_current_client: no target, return (nil)
1529383628.945745 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945747 cmd_find_current_client: no target, return (nil)
1529383628.945749 cmdq_next <global>: callback[cfg_done] (1), flags 0
1529383628.945752 cmdq_next <global>: exit (empty)
1529383628.945754 cmdq_next <global>: empty
1529383628.945792 peer 0x55a7fc551b70 message 107
1529383628.945794 client 0x55a7fc551320 IDENTIFY_CLIENTPID 6699
1529383628.945796 peer 0x55a7fc551b70 message 105
1529383628.945799 client 0x55a7fc551320 IDENTIFY_ENVIRON CLUTTER_IM_MODULE=xim
1529383628.945801 peer 0x55a7fc551b70 message 105
1529383628.945815 client 0x55a7fc551320 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1529383628.945820 peer 0x55a7fc551b70 message 105
1529383628.945822 client 0x55a7fc551320 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1529383628.945824 peer 0x55a7fc551b70 message 105
1529383628.945826 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_MENU_PREFIX=gnome-
1529383628.945828 peer 0x55a7fc551b70 message 105
1529383628.945830 client 0x55a7fc551320 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1529383628.945832 peer 0x55a7fc551b70 message 105
1529383628.945834 client 0x55a7fc551320 IDENTIFY_ENVIRON DISPLAY=:0
1529383628.945835 peer 0x55a7fc551b70 message 105
1529383628.945838 client 0x55a7fc551320 IDENTIFY_ENVIRON OLDPWD=/home/pamela
1529383628.945839 peer 0x55a7fc551b70 message 105
1529383628.945841 client 0x55a7fc551320 IDENTIFY_ENVIRON GNOME_SHELL_SESSION_MODE=ubuntu
1529383628.945843 peer 0x55a7fc551b70 message 105
1529383628.945845 client 0x55a7fc551320 IDENTIFY_ENVIRON COLORTERM=truecolor
1529383628.945847 peer 0x55a7fc551b70 message 105
1529383628.945849 client 0x55a7fc551320 IDENTIFY_ENVIRON USERNAME=pamela
1529383628.945850 peer 0x55a7fc551b70 message 105
1529383628.945852 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_VTNR=2
1529383628.945854 peer 0x55a7fc551b70 message 105
1529383628.945856 client 0x55a7fc551320 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1529383628.945858 peer 0x55a7fc551b70 message 105
1529383628.945860 client 0x55a7fc551320 IDENTIFY_ENVIRON MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
1529383628.945862 peer 0x55a7fc551b70 message 105
1529383628.945864 client 0x55a7fc551320 IDENTIFY_ENVIRON S_COLORS=auto
1529383628.945865 peer 0x55a7fc551b70 message 105
1529383628.945867 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1529383628.945869 peer 0x55a7fc551b70 message 105
1529383628.945871 client 0x55a7fc551320 IDENTIFY_ENVIRON USER=pamela
1529383628.945873 peer 0x55a7fc551b70 message 105
1529383628.945875 client 0x55a7fc551320 IDENTIFY_ENVIRON DESKTOP_SESSION=ubuntu
1529383628.945876 peer 0x55a7fc551b70 message 105
1529383628.945878 client 0x55a7fc551320 IDENTIFY_ENVIRON QT4_IM_MODULE=xim
1529383628.945880 peer 0x55a7fc551b70 message 105
1529383628.945882 client 0x55a7fc551320 IDENTIFY_ENVIRON TEXTDOMAINDIR=/usr/share/locale/
1529383628.945884 peer 0x55a7fc551b70 message 105
1529383628.945886 client 0x55a7fc551320 IDENTIFY_ENVIRON GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/6de8cb8c_add6_4e29_a1ed_2534b800cd14
1529383628.945888 peer 0x55a7fc551b70 message 105
1529383628.945890 client 0x55a7fc551320 IDENTIFY_ENVIRON DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
1529383628.945892 peer 0x55a7fc551b70 message 105
1529383628.945894 client 0x55a7fc551320 IDENTIFY_ENVIRON PWD=/home/pamela/Documents/BoardGameRatings
1529383628.945896 peer 0x55a7fc551b70 message 105
1529383628.945898 client 0x55a7fc551320 IDENTIFY_ENVIRON HOME=/home/pamela
1529383628.945899 peer 0x55a7fc551b70 message 105
1529383628.945901 client 0x55a7fc551320 IDENTIFY_ENVIRON TEXTDOMAIN=im-config
1529383628.945903 peer 0x55a7fc551b70 message 105
1529383628.945907 client 0x55a7fc551320 IDENTIFY_ENVIRON SSH_AGENT_PID=3626
1529383628.945908 peer 0x55a7fc551b70 message 105
1529383628.945910 client 0x55a7fc551320 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1529383628.945912 peer 0x55a7fc551b70 message 105
1529383628.945914 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1529383628.945916 peer 0x55a7fc551b70 message 105
1529383628.945918 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1529383628.945920 peer 0x55a7fc551b70 message 105
1529383628.945922 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=ubuntu
1529383628.945924 peer 0x55a7fc551b70 message 105
1529383628.945926 client 0x55a7fc551320 IDENTIFY_ENVIRON GJS_DEBUG_OUTPUT=stderr
1529383628.945927 peer 0x55a7fc551b70 message 105
1529383628.945930 client 0x55a7fc551320 IDENTIFY_ENVIRON GTK_MODULES=gail:atk-bridge
1529383628.945931 peer 0x55a7fc551b70 message 105
1529383628.945933 client 0x55a7fc551320 IDENTIFY_ENVIRON WINDOWPATH=2
1529383628.945935 peer 0x55a7fc551b70 message 105
1529383628.945937 client 0x55a7fc551320 IDENTIFY_ENVIRON TERM=xterm-256color
1529383628.945939 peer 0x55a7fc551b70 message 105
1529383628.945941 client 0x55a7fc551320 IDENTIFY_ENVIRON SHELL=/bin/bash
1529383628.945942 peer 0x55a7fc551b70 message 105
1529383628.945944 client 0x55a7fc551320 IDENTIFY_ENVIRON VTE_VERSION=5201
1529383628.945946 peer 0x55a7fc551b70 message 105
1529383628.945948 client 0x55a7fc551320 IDENTIFY_ENVIRON QT_IM_MODULE=xim
1529383628.945950 peer 0x55a7fc551b70 message 105
1529383628.945952 client 0x55a7fc551320 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1529383628.945954 peer 0x55a7fc551b70 message 105
1529383628.945956 client 0x55a7fc551320 IDENTIFY_ENVIRON IM_CONFIG_PHASE=2
1529383628.945957 peer 0x55a7fc551b70 message 105
1529383628.945959 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=ubuntu:GNOME
1529383628.945961 peer 0x55a7fc551b70 message 105
1529383628.945963 client 0x55a7fc551320 IDENTIFY_ENVIRON GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1529383628.945965 peer 0x55a7fc551b70 message 105
1529383628.945967 client 0x55a7fc551320 IDENTIFY_ENVIRON GNOME_TERMINAL_SERVICE=:1.62
1529383628.945969 peer 0x55a7fc551b70 message 105
1529383628.945971 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_SEAT=seat0
1529383628.945972 peer 0x55a7fc551b70 message 105
1529383628.945974 client 0x55a7fc551320 IDENTIFY_ENVIRON SHLVL=1
1529383628.945976 peer 0x55a7fc551b70 message 105
1529383628.945978 client 0x55a7fc551320 IDENTIFY_ENVIRON GDMSESSION=ubuntu
1529383628.945980 peer 0x55a7fc551b70 message 105
1529383628.945982 client 0x55a7fc551320 IDENTIFY_ENVIRON GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1529383628.945984 peer 0x55a7fc551b70 message 105
1529383628.945986 client 0x55a7fc551320 IDENTIFY_ENVIRON LOGNAME=pamela
1529383628.945987 peer 0x55a7fc551b70 message 105
1529383628.945990 client 0x55a7fc551320 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1529383628.945991 peer 0x55a7fc551b70 message 105
1529383628.945993 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1529383628.945995 peer 0x55a7fc551b70 message 105
1529383628.945997 client 0x55a7fc551320 IDENTIFY_ENVIRON XAUTHORITY=/run/user/1000/gdm/Xauthority
1529383628.945999 peer 0x55a7fc551b70 message 105
1529383628.946001 client 0x55a7fc551320 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1529383628.946003 peer 0x55a7fc551b70 message 105
1529383628.946006 client 0x55a7fc551320 IDENTIFY_ENVIRON PATH=/home/pamela/anaconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1529383628.946007 peer 0x55a7fc551b70 message 105
1529383628.946009 client 0x55a7fc551320 IDENTIFY_ENVIRON GJS_DEBUG_TOPICS=JS ERROR;JS LOG
1529383628.946011 peer 0x55a7fc551b70 message 105
1529383628.946014 client 0x55a7fc551320 IDENTIFY_ENVIRON SESSION_MANAGER=local/Violet:@/tmp/.ICE-unix/3532,unix/Violet:/tmp/.ICE-unix/3532
1529383628.946016 peer 0x55a7fc551b70 message 105
1529383628.946018 client 0x55a7fc551320 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1529383628.946021 peer 0x55a7fc551b70 message 105
1529383628.946023 client 0x55a7fc551320 IDENTIFY_ENVIRON GTK_IM_MODULE=ibus
1529383628.946025 peer 0x55a7fc551b70 message 105
1529383628.946027 client 0x55a7fc551320 IDENTIFY_ENVIRON _=/usr/bin/tmux
1529383628.946028 peer 0x55a7fc551b70 message 105
1529383628.946030 client 0x55a7fc551320 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1529383628.946032 peer 0x55a7fc551b70 message 106
1529383628.946034 client 0x55a7fc551320 name is /dev/pts/0
1529383628.946037 tty_resize: /dev/pts/0 now 80x24
1529383628.946040 peer 0x55a7fc551b70 message 200
1529383628.946044 cmdq_next <global>: empty
1529383628.946046 cmdq_next <0x55a7fc551320>: enter
1529383628.946048 cmdq_next <0x55a7fc551320>: callback[cfg_client_done] (1), flags 0
1529383628.946050 unref client 0x55a7fc551320 (4 references)
1529383628.946052 cmdq_next <0x55a7fc551320>: command[new-session] (0), flags 0
1529383628.946054 cmd_find_target: target none, type session
1529383628.946056 cmd_find_target: item 0x55a7fc546370, flags 0x42
1529383628.946058 cmd_find_target: error
1529383628.946061 new term: xterm-256color
1529383628.946286 xterm-256color override: XT=
1529383628.946292 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1529383628.946295 xterm-256color override: Cs=\033]12;%p1%s\a
1529383628.946297 xterm-256color override: Cr=\033]112\a
1529383628.946299 xterm-256color override: Ss=\033[%p1%d q
1529383628.946301 xterm-256color override: Se=\033[2 q
1529383628.946306 xterm-256color   0: AX: (flag) true
1529383628.946308 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1529383628.946310 xterm-256color   2: bce: (flag) true
1529383628.946312 xterm-256color   3: bel: (string) \\007
1529383628.946314 xterm-256color   4: blink: (string) \\033[5m
1529383628.946316 xterm-256color   5: bold: (string) \\033[1m
1529383628.946318 xterm-256color   6: civis: (string) \\033[?25l
1529383628.946319 xterm-256color   7: clear: (string) \\033[H\\033[2J
1529383628.946321 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1529383628.946323 xterm-256color   9: colors: (number) 256
1529383628.946325 xterm-256color  10: Cr: (string) \\033]112\\007
1529383628.946327 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1529383628.946329 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1529383628.946331 xterm-256color  13: cub: (string) \\033[%p1%dD
1529383628.946333 xterm-256color  14: cub1: (string) \\010
1529383628.946335 xterm-256color  15: cud: (string) \\033[%p1%dB
1529383628.946337 xterm-256color  16: cud1: (string) \\012
1529383628.946338 xterm-256color  17: cuf: (string) \\033[%p1%dC
1529383628.946340 xterm-256color  18: cuf1: (string) \\033[C
1529383628.946342 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1529383628.946344 xterm-256color  20: cuu: (string) \\033[%p1%dA
1529383628.946346 xterm-256color  21: cuu1: (string) \\033[A
1529383628.946348 xterm-256color  22: cvvis: (string) \\033[?12;25h
1529383628.946349 xterm-256color  23: dch: (string) \\033[%p1%dP
1529383628.946351 xterm-256color  24: dch1: (string) \\033[P
1529383628.946353 xterm-256color  25: dim: (string) \\033[2m
1529383628.946355 xterm-256color  26: dl: (string) \\033[%p1%dM
1529383628.946356 xterm-256color  27: dl1: (string) \\033[M
1529383628.946358 xterm-256color  28: E3: (string) \\033[3J
1529383628.946360 xterm-256color  29: ech: (string) \\033[%p1%dX
1529383628.946361 xterm-256color  30: ed: (string) \\033[J
1529383628.946363 xterm-256color  31: el: (string) \\033[K
1529383628.946365 xterm-256color  32: el1: (string) \\033[1K
1529383628.946367 xterm-256color  33: enacs: [missing]
1529383628.946368 xterm-256color  34: fsl: (string) \\007
1529383628.946370 xterm-256color  35: home: (string) \\033[H
1529383628.946372 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1529383628.946374 xterm-256color  37: ich: (string) \\033[%p1%d@
1529383628.946375 xterm-256color  38: ich1: [missing]
1529383628.946377 xterm-256color  39: il: (string) \\033[%p1%dL
1529383628.946382 xterm-256color  40: il1: (string) \\033[L
1529383628.946384 xterm-256color  41: indn: (string) \\033[%p1%dS
1529383628.946386 xterm-256color  42: invis: (string) \\033[8m
1529383628.946388 xterm-256color  43: kcbt: (string) \\033[Z
1529383628.946389 xterm-256color  44: kcub1: (string) \\033OD
1529383628.946391 xterm-256color  45: kcud1: (string) \\033OB
1529383628.946393 xterm-256color  46: kcuf1: (string) \\033OC
1529383628.946395 xterm-256color  47: kcuu1: (string) \\033OA
1529383628.946397 xterm-256color  48: kDC: (string) \\033[3;2~
1529383628.946399 xterm-256color  49: kDC3: (string) \\033[3;3~
1529383628.946400 xterm-256color  50: kDC4: (string) \\033[3;4~
1529383628.946402 xterm-256color  51: kDC5: (string) \\033[3;5~
1529383628.946404 xterm-256color  52: kDC6: (string) \\033[3;6~
1529383628.946405 xterm-256color  53: kDC7: (string) \\033[3;7~
1529383628.946407 xterm-256color  54: kdch1: (string) \\033[3~
1529383628.946409 xterm-256color  55: kDN: (string) \\033[1;2B
1529383628.946411 xterm-256color  56: kDN3: (string) \\033[1;3B
1529383628.946413 xterm-256color  57: kDN4: (string) \\033[1;4B
1529383628.946414 xterm-256color  58: kDN5: (string) \\033[1;5B
1529383628.946416 xterm-256color  59: kDN6: (string) \\033[1;6B
1529383628.946418 xterm-256color  60: kDN7: (string) \\033[1;7B
1529383628.946420 xterm-256color  61: kend: (string) \\033OF
1529383628.946421 xterm-256color  62: kEND: (string) \\033[1;2F
1529383628.946423 xterm-256color  63: kEND3: (string) \\033[1;3F
1529383628.946425 xterm-256color  64: kEND4: (string) \\033[1;4F
1529383628.946427 xterm-256color  65: kEND5: (string) \\033[1;5F
1529383628.946428 xterm-256color  66: kEND6: (string) \\033[1;6F
1529383628.946430 xterm-256color  67: kEND7: (string) \\033[1;7F
1529383628.946432 xterm-256color  68: kf1: (string) \\033OP
1529383628.946434 xterm-256color  69: kf10: (string) \\033[21~
1529383628.946436 xterm-256color  70: kf11: (string) \\033[23~
1529383628.946437 xterm-256color  71: kf12: (string) \\033[24~
1529383628.946439 xterm-256color  72: kf13: (string) \\033[1;2P
1529383628.946441 xterm-256color  73: kf14: (string) \\033[1;2Q
1529383628.946443 xterm-256color  74: kf15: (string) \\033[1;2R
1529383628.946445 xterm-256color  75: kf16: (string) \\033[1;2S
1529383628.946446 xterm-256color  76: kf17: (string) \\033[15;2~
1529383628.946448 xterm-256color  77: kf18: (string) \\033[17;2~
1529383628.946450 xterm-256color  78: kf19: (string) \\033[18;2~
1529383628.946452 xterm-256color  79: kf2: (string) \\033OQ
1529383628.946454 xterm-256color  80: kf20: (string) \\033[19;2~
1529383628.946455 xterm-256color  81: kf21: (string) \\033[20;2~
1529383628.946457 xterm-256color  82: kf22: (string) \\033[21;2~
1529383628.946459 xterm-256color  83: kf23: (string) \\033[23;2~
1529383628.946461 xterm-256color  84: kf24: (string) \\033[24;2~
1529383628.946463 xterm-256color  85: kf25: (string) \\033[1;5P
1529383628.946464 xterm-256color  86: kf26: (string) \\033[1;5Q
1529383628.946466 xterm-256color  87: kf27: (string) \\033[1;5R
1529383628.946468 xterm-256color  88: kf28: (string) \\033[1;5S
1529383628.946470 xterm-256color  89: kf29: (string) \\033[15;5~
1529383628.946472 xterm-256color  90: kf3: (string) \\033OR
1529383628.946474 xterm-256color  91: kf30: (string) \\033[17;5~
1529383628.946476 xterm-256color  92: kf31: (string) \\033[18;5~
1529383628.946478 xterm-256color  93: kf32: (string) \\033[19;5~
1529383628.946480 xterm-256color  94: kf33: (string) \\033[20;5~
1529383628.946482 xterm-256color  95: kf34: (string) \\033[21;5~
1529383628.946484 xterm-256color  96: kf35: (string) \\033[23;5~
1529383628.946486 xterm-256color  97: kf36: (string) \\033[24;5~
1529383628.946488 xterm-256color  98: kf37: (string) \\033[1;6P
1529383628.946489 xterm-256color  99: kf38: (string) \\033[1;6Q
1529383628.946491 xterm-256color 100: kf39: (string) \\033[1;6R
1529383628.946493 xterm-256color 101: kf4: (string) \\033OS
1529383628.946495 xterm-256color 102: kf40: (string) \\033[1;6S
1529383628.946497 xterm-256color 103: kf41: (string) \\033[15;6~
1529383628.946498 xterm-256color 104: kf42: (string) \\033[17;6~
1529383628.946503 xterm-256color 105: kf43: (string) \\033[18;6~
1529383628.946505 xterm-256color 106: kf44: (string) \\033[19;6~
1529383628.946507 xterm-256color 107: kf45: (string) \\033[20;6~
1529383628.946509 xterm-256color 108: kf46: (string) \\033[21;6~
1529383628.946511 xterm-256color 109: kf47: (string) \\033[23;6~
1529383628.946512 xterm-256color 110: kf48: (string) \\033[24;6~
1529383628.946514 xterm-256color 111: kf49: (string) \\033[1;3P
1529383628.946516 xterm-256color 112: kf5: (string) \\033[15~
1529383628.946518 xterm-256color 113: kf50: (string) \\033[1;3Q
1529383628.946520 xterm-256color 114: kf51: (string) \\033[1;3R
1529383628.946522 xterm-256color 115: kf52: (string) \\033[1;3S
1529383628.946523 xterm-256color 116: kf53: (string) \\033[15;3~
1529383628.946525 xterm-256color 117: kf54: (string) \\033[17;3~
1529383628.946527 xterm-256color 118: kf55: (string) \\033[18;3~
1529383628.946529 xterm-256color 119: kf56: (string) \\033[19;3~
1529383628.946530 xterm-256color 120: kf57: (string) \\033[20;3~
1529383628.946532 xterm-256color 121: kf58: (string) \\033[21;3~
1529383628.946534 xterm-256color 122: kf59: (string) \\033[23;3~
1529383628.946536 xterm-256color 123: kf6: (string) \\033[17~
1529383628.946538 xterm-256color 124: kf60: (string) \\033[24;3~
1529383628.946540 xterm-256color 125: kf61: (string) \\033[1;4P
1529383628.946541 xterm-256color 126: kf62: (string) \\033[1;4Q
1529383628.946543 xterm-256color 127: kf63: (string) \\033[1;4R
1529383628.946545 xterm-256color 128: kf7: (string) \\033[18~
1529383628.946548 xterm-256color 129: kf8: (string) \\033[19~
1529383628.946550 xterm-256color 130: kf9: (string) \\033[20~
1529383628.946552 xterm-256color 131: kHOM: (string) \\033[1;2H
1529383628.946553 xterm-256color 132: kHOM3: (string) \\033[1;3H
1529383628.946556 xterm-256color 133: kHOM4: (string) \\033[1;4H
1529383628.946558 xterm-256color 134: kHOM5: (string) \\033[1;5H
1529383628.946560 xterm-256color 135: kHOM6: (string) \\033[1;6H
1529383628.946561 xterm-256color 136: kHOM7: (string) \\033[1;7H
1529383628.946563 xterm-256color 137: khome: (string) \\033OH
1529383628.946565 xterm-256color 138: kIC: (string) \\033[2;2~
1529383628.946567 xterm-256color 139: kIC3: (string) \\033[2;3~
1529383628.946569 xterm-256color 140: kIC4: (string) \\033[2;4~
1529383628.946571 xterm-256color 141: kIC5: (string) \\033[2;5~
1529383628.946573 xterm-256color 142: kIC6: (string) \\033[2;6~
1529383628.946575 xterm-256color 143: kIC7: (string) \\033[2;7~
1529383628.946577 xterm-256color 144: kich1: (string) \\033[2~
1529383628.946579 xterm-256color 145: kind: (string) \\033[1;2B
1529383628.946581 xterm-256color 146: kLFT: (string) \\033[1;2D
1529383628.946583 xterm-256color 147: kLFT3: (string) \\033[1;3D
1529383628.946585 xterm-256color 148: kLFT4: (string) \\033[1;4D
1529383628.946587 xterm-256color 149: kLFT5: (string) \\033[1;5D
1529383628.946589 xterm-256color 150: kLFT6: (string) \\033[1;6D
1529383628.946591 xterm-256color 151: kLFT7: (string) \\033[1;7D
1529383628.946593 xterm-256color 152: kmous: (string) \\033[M
1529383628.946595 xterm-256color 153: knp: (string) \\033[6~
1529383628.946596 xterm-256color 154: kNXT: (string) \\033[6;2~
1529383628.946598 xterm-256color 155: kNXT3: (string) \\033[6;3~
1529383628.946600 xterm-256color 156: kNXT4: (string) \\033[6;4~
1529383628.946602 xterm-256color 157: kNXT5: (string) \\033[6;5~
1529383628.946606 xterm-256color 158: kNXT6: (string) \\033[6;6~
1529383628.946607 xterm-256color 159: kNXT7: (string) \\033[6;7~
1529383628.946609 xterm-256color 160: kpp: (string) \\033[5~
1529383628.946611 xterm-256color 161: kPRV: (string) \\033[5;2~
1529383628.946613 xterm-256color 162: kPRV3: (string) \\033[5;3~
1529383628.946615 xterm-256color 163: kPRV4: (string) \\033[5;4~
1529383628.946616 xterm-256color 164: kPRV5: (string) \\033[5;5~
1529383628.946618 xterm-256color 165: kPRV6: (string) \\033[5;6~
1529383628.946620 xterm-256color 166: kPRV7: (string) \\033[5;7~
1529383628.946637 xterm-256color 167: kri: (string) \\033[1;2A
1529383628.946643 xterm-256color 168: kRIT: (string) \\033[1;2C
1529383628.946646 xterm-256color 169: kRIT3: (string) \\033[1;3C
1529383628.946649 xterm-256color 170: kRIT4: (string) \\033[1;4C
1529383628.946652 xterm-256color 171: kRIT5: (string) \\033[1;5C
1529383628.946655 xterm-256color 172: kRIT6: (string) \\033[1;6C
1529383628.946657 xterm-256color 173: kRIT7: (string) \\033[1;7C
1529383628.946659 xterm-256color 174: kUP: (string) \\033[1;2A
1529383628.946661 xterm-256color 175: kUP3: (string) \\033[1;3A
1529383628.946662 xterm-256color 176: kUP4: (string) \\033[1;4A
1529383628.946664 xterm-256color 177: kUP5: (string) \\033[1;5A
1529383628.946666 xterm-256color 178: kUP6: (string) \\033[1;6A
1529383628.946668 xterm-256color 179: kUP7: (string) \\033[1;7A
1529383628.946670 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1529383628.946672 xterm-256color 181: op: (string) \\033[39;49m
